X,y
3.226500563146274,0.021122185220392872
3.2390795127101963,0.04091594068953365
3.2516584622741203,0.7131272735623438
3.2642374118380424,-0.8057256699107829
3.2768163614019663,0.2663703684759023
3.2893953109658884,-0.9710759185069455
3.3019742605298124,-1.2627894297745126
3.3145532100937345,-0.9816031220720115
3.3271321596576584,0.04793521326617328
3.3397111092215805,0.09416990601999278
3.3522900587855045,0.32626551467163667
3.3648690083494266,-1.166042767273281
3.3774479579133505,-0.693600462300501
3.3900269074772744,-0.7879552063448712
3.4026058570411966,-0.759422360406978
3.4151848066051205,-0.6531438414963947
3.4277637561690426,-0.7113885638407456
3.4403427057329665,0.03811194854096306
3.4529216552968887,-0.4490568908617989
3.4655006048608126,-0.4847914613424503
3.4780795544247347,-0.5323638103295172
3.4906585039886586,-0.1134273429258646
3.5032374535525808,-0.09510190742026664
3.5158164031165047,0.11436575970888246
3.528395352680427,-0.2087860033932562
3.5409743022443507,0.05977089329759211
3.5535532518082746,0.5145600638513563
3.5661322013721968,-0.36715110074391966
3.5787111509361207,-0.927171266511558
3.591290100500043,-1.2100015968975797
3.6038690500639667,-0.9568033480330242
3.616447999627889,-0.43067122763664206
3.629026949191813,0.4236095712898791
3.641605898755735,-0.7075514216113438
3.654184848319659,0.4445881176365958
3.666763797883581,-0.45952918891597516
3.679342747447505,-1.0601249764292644
3.691921697011427,-0.9373757631842534
3.704500646575351,-0.7152645162907808
3.717079596139275,-0.5298061441343171
3.729658545703197,-0.7381629793558145
3.742237495267121,-0.5592554796111021
3.754816444831043,0.2158905680084947
3.767395394394967,-0.04107927519852217
3.779974343958889,-0.6704729055233364
3.792553293522813,-1.6269617413649602
3.805132243086735,-0.4822985340270745
3.817711192650659,-0.5027511854480093
3.830290142214581,-0.14765269383926471
3.842869091778505,-0.6455951030403868
3.8554480413424272,-1.3061055215494293
3.868026990906351,-0.7039241004008177
3.880605940470275,-0.5369555849481245
3.893184890034197,-1.3236599982084174
3.905763839598121,-0.9798030616196453
3.9183427891620433,-1.261856923075086
3.930921738725967,0.19721846183140013
3.9435006882898893,-1.24063807388709
3.9560796378538132,-1.0285026476880161
3.9686585874177354,-0.6314655718398564
3.9812375369816593,-0.9827506595822515
3.9938164865455814,-0.70902167443906
4.006395436109505,-0.8845814747499493
4.0189743856734275,-0.6876473213101453
4.031553335237351,-0.37289333759088317
4.044132284801275,-0.6163977969436849
4.056711234365197,-0.3976593001421937
4.069290183929121,-0.8185087878306984
4.0818691334930435,-0.7979981049632945
4.094448083056967,-1.0967191771405869
4.1070270326208895,-1.095104497079229
4.119605982184813,-1.164392119825207
4.132184931748736,-0.5820859200437281
4.1447638813126595,-0.3707033588637608
4.157342830876582,-0.5456154054450009
4.1699217804405055,-0.48980478628135965
4.182500730004428,-0.817095441413412
4.195079679568352,-1.126041175346219
4.2076586291322755,-0.2512559882291582
4.220237578696198,-0.7895390092774796
4.232816528260122,-1.9307597809061008
4.245395477824044,-0.9861416987380918
4.257974427387968,-1.127545873933296
4.27055337695189,-0.9685368073827635
4.283132326515814,-1.7532237424000554
4.295711276079736,-0.7169819722233586
4.30829022564366,-1.158563231144456
4.320869175207582,-0.3123765283371308
4.333448124771506,-1.8562814385527002
4.34602707433543,-0.3487320706316358
4.358606023899352,-1.1250974417920232
4.371184973463276,-0.7116072041947797
4.383763923027198,-1.383351021438941
4.396342872591122,-0.7537594876671523
4.408921822155044,-1.618084577189199
4.421500771718968,-0.7141596165732951
4.43407972128289,-1.378156552612782
4.446658670846814,-1.74892435949921
4.459237620410736,-0.8107581225356163
4.47181656997466,-0.6924881280342581
4.484395519538582,-1.0918630205490527
4.496974469102506,-0.6209013952456104
4.50955341866643,-0.16956988044925858
4.522132368230352,-0.4564385380499483
4.534711317794276,-1.5273353382026575
4.547290267358198,-2.035646164216246
4.559869216922122,-1.3057565529578639
4.572448166486044,-1.5968964406588508
4.585027116049968,-0.4081860970560829
4.59760606561389,-1.2293330694175166
4.610185015177814,-1.5384630347807677
4.622763964741736,-0.46289534153662626
4.63534291430566,-0.8452493327775413
4.647921863869582,-1.2250536648235562
4.660500813433506,0.00018499483146172668
4.67307976299743,-0.7871817191101209
4.685658712561352,-1.698381787087377
4.698237662125276,-1.7502695946869697
4.710816611689198,-1.4187250669984157
4.723395561253122,-0.4646834255607748
4.735974510817044,-0.17315834156293441
4.748553460380968,-1.027298915258779
4.76113240994489,-1.2822060980944077
4.773711359508814,-0.6449554455988225
4.7862903090727364,-0.31171437559420057
4.79886925863666,-1.83681402957698
4.8114482082005825,-1.183085552057204
4.824027157764506,-0.6690391441374473
4.83660610732843,-0.524924198819872
4.8491850568923525,-1.2014406857757687
4.861764006456276,-0.8042283134327786
4.8743429560201985,-0.26786474953174577
4.886921905584122,-2.1758894504302697
4.899500855148045,-0.6571515305914831
4.9120798047119685,-0.2157054870805879
4.924658754275891,-1.3046929318450928
4.9372377038398145,-1.3374391791733131
4.949816653403737,-1.5220454501337755
4.962395602967661,-0.993568723074283
4.974974552531583,-0.6555879405208744
4.987553502095507,-1.421681119025315
5.0001324516594305,-0.6426852868121145
5.012711401223353,-0.24095513996487927
5.025290350787277,-0.32869154776009657
5.037869300351199,0.08243814909437375
5.050448249915123,-0.7135622988643604
5.063027199479045,-0.8455407099444509
5.075606149042969,-0.37448942499177484
5.088185098606891,-1.4845338006745692
5.100764048170815,-1.462702982603462
5.113342997734737,-1.2021151641562182
5.125921947298661,-1.5038552248594876
5.138500896862583,-0.523600097544481
5.151079846426507,-0.8186453019035185
5.163658795990431,-1.1602212242654084
5.176237745554353,-1.8924844913894654
5.188816695118277,-1.4033582515510752
5.201395644682199,-0.15111145558097383
5.213974594246123,0.10533354374467752
5.226553543810045,0.012182690591948986
5.239132493373969,-0.7334164047968906
5.251711442937891,-1.4571703330466663
5.264290392501815,-1.190995165316406
5.276869342065737,-0.466832737546459
5.289448291629661,0.32539241699590493
5.302027241193583,-0.43308633318890843
5.314606190757507,-0.8251322221602891
5.327185140321431,-0.7454380067321115
5.339764089885353,-1.4254691177150018
5.352343039449277,-1.5121703426286541
5.364921989013199,-1.1340623094917839
5.377500938577123,-0.8527451579689262
5.390079888141045,-1.3028080428558317
5.402658837704969,0.08537235763498496
5.415237787268891,-1.1776100097546802
5.427816736832815,-0.8576072448804424
5.440395686396737,-1.1789688254850892
5.452974635960661,-1.315986662256134
5.465553585524583,-1.125211432707243
5.478132535088507,0.10022171732903384
5.490711484652431,-0.42267827444549816
5.503290434216353,-0.7041057974329583
5.515869383780277,-0.8136004168542076
5.528448333344199,-0.07378104568496247
5.541027282908123,-0.5378340118062389
5.553606232472045,-0.8101094502081065
5.566185182035969,-0.4403435046286009
5.5787641315998915,-1.1301019674533048
5.591343081163815,-0.8457697008916634
5.6039220307277375,0.041692854121417766
5.6165009802916614,0.35455271930106624
5.629079929855584,-1.1323888911084024
5.6416588794195075,-0.6944023100242611
5.654237828983431,-0.48838403424850496
5.6668167785473536,-0.6504949865796243
5.6793957281112775,-0.05782642683497141
5.6919746776752,-1.102743058921579
5.7045536272391235,-0.369086741600258
5.717132576803046,-0.10763015293913364
5.72971152636697,0.37716850050889383
5.742290475930892,-1.1604079681177466
5.754869425494816,-0.5640086516811016
5.767448375058738,-0.340485727028561
5.780027324622662,-0.5836799758704269
5.792606274186586,-0.9577572311969269
5.805185223750508,-1.1601360725723247
5.817764173314432,0.015210964054408749
5.830343122878354,-0.1485744851012818
5.842922072442278,0.1909231123484766
5.8555010220062,-0.8661893144511692
5.868079971570124,-0.6765948424301516
5.880658921134046,0.47783376421055573
5.89323787069797,0.07637459356023646
5.905816820261892,0.024835612078320246
5.918395769825816,-0.04336509175296288
5.930974719389738,-1.3149390329427064
5.943553668953662,0.24370159371457395
5.956132618517586,-1.176548080517277
5.968711568081508,-0.6460985551119823
5.981290517645432,-0.137185170097007
5.993869467209354,-0.1907713267572409
6.006448416773278,-0.4929571234350216
6.0190273663372,-0.27283747272032394
6.031606315901124,-0.30104857451689465
6.044185265465046,0.036965774234496124
6.05676421502897,0.014786836377310264
6.069343164592892,-0.12867713271894177
6.081922114156816,0.03205503267290874
6.094501063720738,-0.05125563771050243
6.107080013284662,-0.02339990897758415
6.119658962848586,0.06429116499037205
6.132237912412508,-0.22209177635336497
6.144816861976432,-0.19896445735249546
6.157395811540354,0.38579448629324986
6.169974761104278,-0.4273579054408996
6.1825537106682,-0.6624708756872631
6.195132660232124,0.19466989013717362
6.207711609796046,0.17197813314290816
6.22029055935997,0.4869910174090837
6.232869508923892,-0.00942951543673659
6.245448458487816,0.0741767868444008
6.258027408051738,-0.15097765221187073
6.270606357615662,-0.7440863055424597
6.283185307179586,-0.09715288790282456
